precipitation_sum (mm),rain_sum (mm),snowfall_sum (cm),precipitation_hours (h),weather_code (wmo code),temperature_2m_mean (°C),wind_speed_10m_max (km/h),date,minimum_traffic_index,maximum_traffic_index,average_traffic_index
8.4,8.4,0.0,11.0,63,23.9,17.5,2022-09-01,1,69,32.041666666666664
0.2,0.2,0.0,2.0,51,25.3,20.1,2022-09-02,1,71,33.107638888888886
0.1,0.1,0.0,1.0,51,23.5,20.9,2022-09-03,1,56,29.277777777777775
0.7,0.7,0.0,6.0,51,22.2,26.8,2022-09-04,1,47,23.59923664122137
0.2,0.2,0.0,2.0,51,20.9,32.3,2022-09-05,1,69,32.35069444444444
0.8,0.8,0.0,5.0,51,20.6,32.6,2022-09-06,1,71,32.81597222222222
0.0,0.0,0.0,0.0,2,21.0,30.9,2022-09-07,1,71,33.28472222222222
0.0,0.0,0.0,0.0,0,20.8,22.9,2022-09-08,1,72,34.21602787456445
0.0,0.0,0.0,0.0,0,21.3,15.4,2022-09-09,1,71,34.5993031358885
0.0,0.0,0.0,0.0,0,22.0,8.9,2022-09-10,1,60,32.06643356643357
0.0,0.0,0.0,0.0,1,23.0,17.4,2022-09-11,1,47,23.206293706293703
2.4,2.4,0.0,3.0,61,20.4,28.8,2022-09-12,1,62,29.125
1.2,1.2,0.0,7.0,51,19.0,20.0,2022-09-13,1,67,30.965277777777775
0.0,0.0,0.0,0.0,3,19.7,10.4,2022-09-14,1,69,32.062717770034844
0.0,0.0,0.0,0.0,3,21.6,20.9,2022-09-15,1,71,32.79442508710801
0.0,0.0,0.0,0.0,3,24.2,16.9,2022-09-16,1,72,34.135416666666664
0.0,0.0,0.0,0.0,3,24.3,15.3,2022-09-17,1,58,30.86411149825784
10.6,10.6,0.0,5.0,63,21.9,25.6,2022-09-18,1,51,21.04513888888889
0.0,0.0,0.0,0.0,3,18.8,20.2,2022-09-19,1,65,30.26736111111111
0.0,0.0,0.0,0.0,1,17.1,26.0,2022-09-20,1,69,32.326388888888886
0.9,0.9,0.0,3.0,51,17.0,21.9,2022-09-21,1,71,33.46875
13.2,13.2,0.0,20.0,61,14.0,26.8,2022-09-22,8,80,40.09375
1.1,1.1,0.0,3.0,53,13.9,18.0,2022-09-23,4,71,34.545138888888886
0.0,0.0,0.0,0.0,2,15.4,15.1,2022-09-24,1,63,31.086805555555557
0.0,0.0,0.0,0.0,2,16.7,11.8,2022-09-25,1,54,24.041811846689892
0.0,0.0,0.0,0.0,3,17.6,17.0,2022-09-26,1,65,28.515679442508713
2.2,2.2,0.0,1.0,61,20.1,33.4,2022-09-27,1,69,31.937716262975776
3.9,3.9,0.0,7.0,61,21.7,28.5,2022-09-28,1,69,31.435540069686407
0.0,0.0,0.0,0.0,0,22.4,20.1,2022-09-29,1,74,32.91901408450704
0.0,0.0,0.0,0.0,2,22.4,13.8,2022-09-30,1,72,34.27777777777778
0.0,0.0,0.0,0.0,3,22.2,11.5,2022-10-01,1,63,32.11458333333333
5.0,5.0,0.0,5.0,63,21.5,30.3,2022-10-02,1,49,22.902777777777775
0.0,0.0,0.0,0.0,3,18.2,14.2,2022-10-03,1,74,31.277777777777775
0.2,0.2,0.0,2.0,51,16.6,18.9,2022-10-04,1,72,33.2536231884058
0.0,0.0,0.0,0.0,2,16.1,23.6,2022-10-05,2,72,34.686619718309856
0.1,0.1,0.0,1.0,51,17.1,30.8,2022-10-06,1,76,34.65925925925926
1.6,1.6,0.0,8.0,51,17.8,32.9,2022-10-07,1,72,35.10074626865672
5.6,5.6,0.0,9.0,63,18.0,25.8,2022-10-08,1,63,30.927007299270077
0.0,0.0,0.0,0.0,3,17.0,14.5,2022-10-09,1,53,21.97003745318352
0.0,0.0,0.0,0.0,3,17.2,23.3,2022-10-10,1,63,28.57560975609756
0.0,0.0,0.0,0.0,3,17.2,25.4,2022-10-11,1,72,32.00361010830325
0.5,0.5,0.0,4.0,51,16.8,24.5,2022-10-12,4,74,43.80829015544042
0.1,0.1,0.0,1.0,51,17.4,24.2,2022-10-13,1,76,34.01060070671378
1.6,1.6,0.0,7.0,53,17.0,31.4,2022-10-14,1,74,34.86379928315412
10.0,10.0,0.0,22.0,61,16.1,32.4,2022-10-15,9,74,41.35664335664336
0.6,0.6,0.0,5.0,51,16.4,33.2,2022-10-16,1,49,20.319444444444443
0.4,0.4,0.0,3.0,51,16.5,32.3,2022-10-17,1,69,28.725694444444443
0.2,0.2,0.0,2.0,51,16.7,29.1,2022-10-18,1,78,32.839285714285715
0.0,0.0,0.0,0.0,3,16.2,16.6,2022-10-19,1,71,33.84375
0.4,0.4,0.0,4.0,51,13.7,27.6,2022-10-20,1,78,32.888888888888886
0.0,0.0,0.0,0.0,1,12.6,21.2,2022-10-21,1,76,32.158490566037734
0.0,0.0,0.0,0.0,1,11.8,11.6,2022-10-22,1,65,32.81338028169014
0.0,0.0,0.0,0.0,3,14.9,22.0,2022-10-23,1,56,23.49647887323944
0.0,0.0,0.0,0.0,2,15.3,9.4,2022-10-24,1,71,30.017421602787454
0.0,0.0,0.0,0.0,3,15.3,11.5,2022-10-25,1,72,30.89641434262948
0.0,0.0,0.0,0.0,3,15.9,19.2,2022-10-26,1,74,30.62551440329218
0.0,0.0,0.0,0.0,3,15.5,19.1,2022-10-27,1,78,36.385416666666664
0.0,0.0,0.0,0.0,1,15.5,26.0,2022-10-28,2,71,35.97142857142857
0.0,0.0,0.0,0.0,2,14.0,23.9,2022-10-29,1,54,26.73790322580645
0.0,0.0,0.0,0.0,0,13.3,14.2,2022-10-30,1,53,22.174825174825173
2.0,2.0,0.0,2.0,55,13.7,17.1,2022-10-31,1,69,28.46341463414634
0.0,0.0,0.0,0.0,3,14.0,14.5,2022-11-01,1,72,33.77894736842105
0.0,0.0,0.0,0.0,0,13.1,13.3,2022-11-02,1,72,33.361111111111114
0.0,0.0,0.0,0.0,3,14.9,19.6,2022-11-03,1,72,31.770833333333332
0.0,0.0,0.0,0.0,3,15.0,14.2,2022-11-04,1,74,32.726950354609926
0.0,0.0,0.0,0.0,3,16.8,11.1,2022-11-05,1,69,30.888111888111887
0.0,0.0,0.0,0.0,3,16.8,17.1,2022-11-06,1,54,22.891986062717766
0.1,0.1,0.0,1.0,51,14.5,27.4,2022-11-07,1,72,30.729824561403507
0.0,0.0,0.0,0.0,3,12.2,17.9,2022-11-08,1,76,33.33916083916084
0.0,0.0,0.0,0.0,3,11.6,16.3,2022-11-09,1,80,43.42290748898679
0.0,0.0,0.0,0.0,0,11.2,17.1,2022-11-10,1,76,34.673611111111114
0.0,0.0,0.0,0.0,3,12.0,17.7,2022-11-11,1,78,35.22569444444444
0.0,0.0,0.0,0.0,3,14.3,27.0,2022-11-12,1,65,32.390243902439025
0.0,0.0,0.0,0.0,3,13.9,21.0,2022-11-13,1,62,24.992982456140354
0.0,0.0,0.0,0.0,3,12.5,22.5,2022-11-14,1,72,31.622377622377623
0.0,0.0,0.0,0.0,3,12.5,17.7,2022-11-15,1,81,33.964285714285715
0.0,0.0,0.0,0.0,3,11.7,23.0,2022-11-16,1,80,35.85069444444444
3.3,3.3,0.0,6.0,61,16.0,35.8,2022-11-17,1,90,40.0383275261324
10.3,10.3,0.0,7.0,63,17.7,33.5,2022-11-18,1,76,33.66319444444444
0.0,0.0,0.0,0.0,3,19.2,35.7,2022-11-19,1,65,31.42013888888889
0.0,0.0,0.0,0.0,3,19.7,27.9,2022-11-20,1,54,21.48771929824561
0.6,0.6,0.0,2.0,53,18.9,39.6,2022-11-21,1,74,38.574297188755025
17.0,17.0,0.0,7.0,63,12.9,31.1,2022-11-22,4,76,35.72222222222222
3.6,3.6,0.0,7.0,55,14.4,30.6,2022-11-23,1,90,37.21254355400697
0.3,0.3,0.0,2.0,51,12.4,9.7,2022-11-24,1,80,36.9757785467128
1.2,1.2,0.0,5.0,53,10.3,22.0,2022-11-25,2,72,34.63103448275862
0.1,0.1,0.0,1.0,51,8.8,21.0,2022-11-26,4,63,32.161403508771926
0.0,0.0,0.0,0.0,3,8.3,19.0,2022-11-27,1,51,20.653846153846157
0.0,0.0,0.0,0.0,3,9.9,25.5,2022-11-28,1,67,28.365853658536583
0.0,0.0,0.0,0.0,3,11.4,14.2,2022-11-29,1,78,34.40625
0.1,0.1,0.0,1.0,51,12.8,26.0,2022-11-30,6,74,35.42214532871972
0.8,0.8,0.0,6.0,51,13.0,24.2,2022-12-01,6,90,40.27112676056338
6.9,6.9,0.0,11.0,63,10.7,18.9,2022-12-02,1,78,39.89310344827586
0.0,0.0,0.0,0.0,3,10.7,20.7,2022-12-03,1,69,31.567474048442904
0.0,0.0,0.0,0.0,3,10.3,23.4,2022-12-04,1,56,21.94055944055944
0.2,0.2,0.0,1.0,51,10.4,17.9,2022-12-05,1,72,32.52430555555556
0.1,0.1,0.0,1.0,51,10.4,16.1,2022-12-06,1,74,34.52961672473868
0.1,0.1,0.0,1.0,51,8.9,15.0,2022-12-07,1,78,33.285714285714285
0.0,0.0,0.0,0.0,3,10.2,12.5,2022-12-08,1,80,34.60344827586207
0.3,0.3,0.0,1.0,51,13.2,19.9,2022-12-09,1,72,33.390243902439025
1.5,1.5,0.0,5.0,51,14.6,27.7,2022-12-10,1,63,30.118055555555557
0.1,0.1,0.0,1.0,51,16.0,43.6,2022-12-11,1,56,19.693379790940767
3.7,3.7,0.0,5.0,63,14.2,31.8,2022-12-12,4,72,32.5191637630662
14.5,14.5,0.0,11.0,63,8.5,29.2,2022-12-13,1,78,39.96875
0.0,0.0,0.0,0.0,3,8.0,22.8,2022-12-14,1,80,32.77430555555556
12.2,12.2,0.0,8.0,63,11.8,26.0,2022-12-15,1,81,36.0625
1.5,1.5,0.0,3.0,53,14.1,18.4,2022-12-16,1,78,33.92708333333333
0.0,0.0,0.0,0.0,3,14.5,16.5,2022-12-17,1,69,32.05902777777778
0.9,0.9,0.0,4.0,51,11.7,27.9,2022-12-18,1,58,20.712230215827336
2.3,2.3,0.0,11.0,51,7.1,35.4,2022-12-19,4,76,37.29411764705882
0.0,0.0,0.0,0.0,3,6.9,32.4,2022-12-20,2,81,37.132867132867126
0.0,0.0,0.0,0.0,3,6.5,15.3,2022-12-21,1,80,35.5993031358885
0.0,0.0,0.0,0.0,0,6.9,14.0,2022-12-22,1,85,36.35294117647059
0.0,0.0,0.0,0.0,3,6.9,13.0,2022-12-23,1,80,34.11458333333333
0.0,0.0,0.0,0.0,3,7.5,17.1,2022-12-24,1,67,32.603053435114504
2.3,2.3,0.0,7.0,53,9.6,13.4,2022-12-25,4,51,23.494736842105265
0.0,0.0,0.0,0.0,3,6.8,11.2,2022-12-26,1,76,32.826388888888886
0.0,0.0,0.0,0.0,3,9.0,20.0,2022-12-27,1,83,36.75
0.8,0.8,0.0,2.0,53,8.8,20.2,2022-12-28,1,81,36.13523131672598
0.0,0.0,0.0,0.0,3,8.7,15.5,2022-12-29,1,85,37.87152777777778
0.0,0.0,0.0,0.0,3,8.2,13.8,2022-12-30,1,74,33.67708333333333
0.0,0.0,0.0,0.0,3,8.2,12.0,2022-12-31,1,44,23.129353233830845
0.0,0.0,0.0,0.0,0,7.7,11.2,2023-01-01,1,45,16.927083333333332
0.0,0.0,0.0,0.0,0,6.5,12.2,2023-01-02,1,67,26.003460207612456
0.0,0.0,0.0,0.0,3,6.7,17.6,2023-01-03,1,72,31.372822299651567
0.1,0.1,0.0,1.0,51,8.5,15.9,2023-01-04,1,83,31.975088967971526
0.0,0.0,0.0,0.0,3,9.4,13.5,2023-01-05,1,72,31.25
4.0,4.0,0.0,8.0,61,9.6,19.5,2023-01-06,1,72,32.53125
0.0,0.0,0.0,0.0,3,7.3,7.8,2023-01-07,1,62,27.4375
0.0,0.0,0.0,0.0,3,6.2,12.4,2023-01-08,1,47,16.75
0.0,0.0,0.0,0.0,3,6.5,20.4,2023-01-09,1,69,29.256944444444443
0.7,0.7,0.0,1.0,53,9.2,26.5,2023-01-10,1,72,31.534722222222225
1.0,1.0,0.0,8.0,51,10.4,24.5,2023-01-11,2,78,35.94444444444444
0.7,0.7,0.0,4.0,51,8.9,19.2,2023-01-12,1,76,34.982638888888886
2.6,2.6,0.0,4.0,55,9.4,20.8,2023-01-13,8,81,39.548611111111114
0.0,0.0,0.0,0.0,3,8.9,18.8,2023-01-14,1,56,26.024305555555557
0.0,0.0,0.0,0.0,3,8.5,21.0,2023-01-15,1,42,14.409722222222221
0.0,0.0,0.0,0.0,3,6.9,13.8,2023-01-16,1,67,28.180555555555557
0.0,0.0,0.0,0.0,3,12.7,36.2,2023-01-17,1,76,33.11805555555556
0.0,0.0,0.0,0.0,3,15.0,39.4,2023-01-18,1,72,33.53472222222222
0.0,0.0,0.0,0.0,3,13.9,30.5,2023-01-19,1,76,34.173611111111114
2.3,2.3,0.0,2.0,55,11.8,31.5,2023-01-20,1,90,36.529824561403515
0.0,0.0,0.0,0.0,3,11.6,27.7,2023-01-21,1,65,31.722222222222225
0.0,0.0,0.0,0.0,3,10.9,11.9,2023-01-22,1,51,20.90181818181818
0.0,0.0,0.0,0.0,3,8.8,22.2,2023-01-23,1,74,31.14236111111111
0.0,0.0,0.0,0.0,3,7.8,20.5,2023-01-24,1,80,36.979166666666664
0.2,0.2,0.0,2.0,51,6.2,25.8,2023-01-25,4,81,39.27777777777778
0.0,0.0,0.0,0.0,3,7.9,23.0,2023-01-26,1,78,35.447916666666664
9.9,9.9,0.0,11.0,63,10.0,27.2,2023-01-27,1,72,41.798283261802574
2.3,2.3,0.0,6.0,53,6.7,20.9,2023-01-28,1,74,33.99305555555556
0.1,0.1,0.0,1.0,51,4.0,23.3,2023-01-29,1,60,25.744755244755243
0.0,0.0,0.0,0.0,3,3.7,17.9,2023-01-30,1,74,36.50694444444445
0.0,0.0,0.0,0.0,3,2.5,17.9,2023-01-31,1,81,39.8974358974359
2.3,1.5,0.56,9.0,73,4.0,18.5,2023-02-01,11,81,39.871080139372815
0.1,0.1,0.0,1.0,51,7.0,28.7,2023-02-02,1,78,35.375
